100.37142,0.0,-641.3863,-679.39624,111.76837,0.0,-222.895,340.15106,0.0,0.0,0.0,0.0,-394.46722,-113.18476,-287.2393,0.0,579.47675,0.0,-16.642143,0.0,-393.7886,0.0,0.0,12.724673,0.0,31.957201,0.0,0.0
161.86319,-133.0479,871.4876,0.0,0.0,0.0,0.0,-272.87772,0.0,0.0,0.0,727.6487,0.0,-11.871895,0.0,-230.74924,0.0,0.0,0.0,0.0,-220.75415,-762.98175,-99.08092,-369.30777,0.0,0.0,0.0,0.0
81.024574,-66.60038,436.24445,0.0,0.0,0.0,0.0,-136.59561,0.0,0.0,0.0,364.24234,0.0,-5.942767,0.0,-115.50717,0.0,0.0,0.0,0.0,-110.50388,-381.92917,-49.597378,-184.86603,0.0,0.0,0.0,0.0
89.88563,-73.883965,483.95322,0.0,0.0,0.0,0.0,-151.53404,0.0,0.0,0.0,404.07678,0.0,-6.5926833,0.0,-128.13933,0.0,0.0,0.0,0.0,-122.58887,-423.6979,-55.02147,-205.08344,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218.41647,-179.53342,1175.9761,0.0,0.0,0.0,0.0,-368.21826,0.0,0.0,0.0,981.8814,0.0,-16.019808,0.0,-311.37057,0.0,0.0,0.0,0.0,-297.8833,-1029.5594,-133.69875,-498.33997,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258.9726,-212.86963,1394.3344,0.0,0.0,0.0,0.0,-436.58997,0.0,0.0,0.0,1164.1996,0.0,-18.994406,0.0,-369.1866,0.0,0.0,0.0,0.0,-353.195,-1220.7306,-158.52425,-590.873,0.0,0.0,0.0,0.0
312.63486,-256.97882,1683.2573,0.0,0.0,0.0,0.0,-527.0567,0.0,0.0,0.0,1405.4359,0.0,-22.930279,0.0,-445.68658,0.0,0.0,0.0,0.0,-426.38132,-1473.6809,-191.3724,-713.3091,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.064766,-39.508156,258.7855,0.0,0.0,0.0,0.0,-81.030174,0.0,0.0,0.0,216.07298,0.0,-3.5253217,0.0,-68.520256,0.0,0.0,0.0,0.0,-65.552246,-226.56503,-29.421766,-109.66477,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.998438,-25.480019,166.8987,0.0,0.0,0.0,0.0,-52.25884,0.0,0.0,0.0,139.35208,0.0,-2.273588,0.0,-44.19081,0.0,0.0,0.0,0.0,-42.276653,-146.11873,-18.974998,-70.72617,0.0,0.0,0.0,0.0
41.9046,-34.444637,225.61856,0.0,0.0,0.0,0.0,-70.645035,0.0,0.0,0.0,188.38023,0.0,-3.073503,0.0,-59.738438,0.0,0.0,0.0,0.0,-57.15082,-197.52759,-25.65096,-95.60972,0.0,0.0,0.0,0.0
44.990227,-36.980957,242.23189,0.0,0.0,0.0,0.0,-75.846954,0.0,0.0,0.0,202.25154,0.0,-3.2998192,0.0,-64.13725,0.0,0.0,0.0,0.0,-61.3591,-212.07245,-27.539759,-102.6499,0.0,0.0,0.0,0.0
278.13992,-228.62477,1497.5332,0.0,0.0,0.0,0.0,-468.9033,0.0,0.0,0.0,1250.3655,0.0,-20.40024,0.0,-396.51123,0.0,0.0,0.0,0.0,-379.33606,-1311.0806,-170.25711,-634.6053,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458.64517,-376.99603,2469.3916,0.0,0.0,0.0,0.0,-773.2088,0.0,0.0,0.0,2061.8188,0.0,-33.639442,0.0,-653.83624,0.0,0.0,0.0,0.0,-625.51483,-2161.9363,-280.74936,-1046.4469,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175.8217,-144.52148,946.64166,0.0,0.0,0.0,0.0,-296.40973,0.0,0.0,0.0,790.39856,0.0,-12.895685,0.0,-250.64824,0.0,0.0,0.0,0.0,-239.79121,-828.7786,-107.62531,-401.15558,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-198.10085,145.5196,-123.71506,-74.07195,0.0,0.0,0.0,-342.1608,0.0,0.0,307.12268,97.656265,269.13986,0.0,0.0,199.05933,-151.31766,0.0,0.0,0.0,0.0,171.73538,57.33803,333.99948,0.0,0.0,0.0
0.0,-471.25525,346.17157,-294.30148,-176.20721,0.0,0.0,0.0,-813.9545,0.0,0.0,730.6036,232.31111,640.2475,0.0,0.0,473.53537,-359.96436,0.0,0.0,0.0,0.0,408.53537,136.39946,794.53986,0.0,0.0,0.0
0.0,-1436.8726,1055.4884,-897.3348,-537.26154,0.0,0.0,0.0,-2481.7737,0.0,0.0,2227.634,708.32416,1952.1354,0.0,0.0,1443.8247,-1097.5431,0.0,0.0,0.0,0.0,1245.6377,415.88638,2422.578,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-821.1106,603.166,-512.788,-307.02173,0.0,0.0,0.0,-1418.2264,0.0,0.0,1272.9966,404.77664,1115.561,0.0,0.0,825.0835,-627.1984,0.0,0.0,0.0,0.0,711.82806,237.6611,1384.3986,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-469.96124,345.22104,-293.49335,-175.72337,0.0,0.0,0.0,-811.7195,0.0,0.0,728.5974,231.67322,638.48944,0.0,0.0,472.2351,-358.97595,0.0,0.0,0.0,0.0,407.41357,136.02493,792.35815,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-974.8287,716.0832,-608.7858,-364.4985,0.0,0.0,0.0,-1683.729,0.0,0.0,1511.311,480.55386,1324.4025,0.0,0.0,979.5453,-744.6147,0.0,0.0,0.0,0.0,845.08765,282.15305,1643.5684,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-278.76035,204.76993,-174.08734,-104.23137,0.0,0.0,0.0,-481.4763,0.0,0.0,432.17194,137.41837,378.72385,0.0,0.0,280.1091,-212.92874,0.0,0.0,0.0,0.0,241.65982,80.684,469.992,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-492.20523,361.56088,-307.38486,-184.04062,0.0,0.0,0.0,-850.1394,0.0,0.0,763.08307,242.63866,668.71014,0.0,0.0,494.58673,-375.96683,0.0,0.0,0.0,0.0,426.69708,142.4632,829.8617,0.0,0.0,0.0
0.0,-905.5302,665.1784,-565.50854,-338.5871,0.0,0.0,0.0,-1564.0365,0.0,0.0,1403.8754,446.39233,1230.2535,0.0,0.0,909.91156,-691.68164,0.0,0.0,0.0,0.0,785.0122,262.0954,1526.7307,0.0,0.0,0.0
0.0,-680.16907,499.63412,-424.7693,-254.32225,0.0,0.0,0.0,-1174.7915,0.0,0.0,1054.49,335.29776,924.0779,0.0,0.0,683.46,-519.54144,0.0,0.0,0.0,0.0,589.64465,196.86719,1146.7701,0.0,0.0,0.0
0.0,-38.966827,28.623997,-24.334997,-14.5701,0.0,0.0,0.0,-67.30371,0.0,0.0,60.411644,19.20918,52.940342,0.0,0.0,39.155365,-29.764484,0.0,0.0,0.0,0.0,33.78069,11.278504,65.698364,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121.54621,0.0,0.0,361.40976,-226.86122,0.0,-257.27985,259.3847,0.0,131.41751,0.0,0.0,0.0,0.0,0.0,91.93482,103.35675,0.0,0.0,37.86829,325.6064,74.26893,69.365486,0.0,384.12195,53.836643,-12.28763,90.810555
313.4462,0.0,0.0,932.0119,-585.03503,0.0,-663.47925,668.90735,0.0,338.90253,0.0,0.0,0.0,0.0,0.0,237.08366,266.53882,0.0,0.0,97.65563,839.6814,191.52646,178.88133,0.0,990.5827,138.83519,-31.687628,234.18439
140.56,0.0,0.0,417.946,-262.34973,0.0,-297.5268,299.96094,0.0,151.9755,0.0,0.0,0.0,0.0,0.0,106.31642,119.52512,0.0,0.0,43.792126,376.54187,85.88702,80.21651,0.0,444.21118,62.25845,-14.209816,105.01629
267.2748,0.0,0.0,794.72424,-498.8579,0.0,-565.74713,570.3756,0.0,288.98135,0.0,0.0,0.0,0.0,0.0,202.16064,227.27698,0.0,0.0,83.27071,715.99426,163.31413,152.53166,0.0,844.66736,118.38442,-27.01996,199.68845
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321.13873,0.0,0.0,954.88513,-599.3928,0.0,-679.76227,685.32355,0.0,347.21982,0.0,0.0,0.0,0.0,0.0,242.90211,273.08014,0.0,0.0,100.05228,860.2887,196.22685,183.2714,0.0,1014.8934,142.24246,-32.465298,239.93169
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.126651,0.0,0.0,15.243763,-9.568692,0.0,-10.851707,10.940488,0.0,5.5430083,0.0,0.0,0.0,0.0,0.0,3.8776834,4.3594446,0.0,0.0,1.5972321,13.733627,3.1325607,2.92574,0.0,16.201733,2.270755,-0.5182752,3.8302636
69.399475,0.0,0.0,206.35483,-129.5314,0.0,-146.89958,148.1014,0.0,75.03571,0.0,0.0,0.0,0.0,0.0,52.492203,59.01381,0.0,0.0,21.621733,185.91212,42.405476,39.605743,0.0,219.32286,30.739214,-7.015892,51.85028
184.2285,0.0,0.0,547.79144,-343.85526,0.0,-389.961,393.15134,0.0,199.19049,0.0,0.0,0.0,0.0,0.0,139.3463,156.6586,0.0,0.0,57.39725,493.52408,112.56998,105.13778,0.0,582.21655,81.6006,-18.624453,137.64224
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141.45436,0.0,0.0,420.60535,-264.019,0.0,-299.41992,301.86954,0.0,152.94247,0.0,0.0,0.0,0.0,0.0,106.9929,120.28564,0.0,0.0,44.070766,378.93774,86.433495,80.726906,0.0,447.0376,62.654587,-14.300231,105.68449
727.44086,0.0,0.0,2162.998,-1357.7397,0.0,-1539.7919,1552.3893,0.0,786.5195,0.0,0.0,0.0,0.0,0.0,550.2199,618.5789,0.0,0.0,226.63759,1948.7189,444.49146,415.14487,0.0,2298.9282,322.20645,-73.54013,543.4913
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440.72012,0.0,0.0,1310.4526,-822.5868,0.0,-932.8831,940.51526,0.0,476.51294,0.0,0.0,0.0,0.0,0.0,333.3508,374.7661,0.0,0.0,137.30843,1180.6316,269.29523,251.51558,0.0,1392.8059,195.20882,-44.5543,329.27426
362.84985,0.0,0.0,1078.9104,-677.245,0.0,-768.05316,774.3368,0.0,392.31845,0.0,0.0,0.0,0.0,0.0,274.45148,308.54916,0.0,0.0,113.04757,972.0273,221.71379,207.0756,0.0,1146.7128,160.71762,-36.682056,271.0952
405.44653,0.0,0.0,1205.5688,-756.75,0.0,-858.2186,865.2399,0.0,438.3746,0.0,0.0,0.0,0.0,0.0,306.67062,344.77124,0.0,0.0,126.31876,1086.1383,247.74184,231.38521,0.0,1281.3309,179.58504,-40.98834,302.92038
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,328.6103,-328.6103
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,157.22366,-157.22366
0.0,0.0,2621.2822,-2621.2822
0.0,0.0,0.0,0.0
0.0,0.0,1040.7333,-1040.7333
0.0,0.0,993.8033,-993.8033
0.0,0.0,0.0,0.0
0.0,0.0,2869.4878,-2869.4878
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,683.3421,-683.3421
0.0,0.0,48.38508,-48.38508
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,669.858,-669.858
0.0,0.0,1377.1672,-1377.1672
0.0,0.0,361.1288,-361.1288
0.0,0.0,262.66724,-262.66724
0.0,0.0,0.0,0.0
0.0,0.0,54.829266,-54.829266
0.0,0.0,203.94612,-203.94612
0.0,0.0,4512.78,-4512.78
0.0,0.0,13.59654,-13.59654
